,id_of_Market,id_of_Month,id_of_Product,customerInventoryVar
189,Canada,Feb-07,CRX500,51.0
190,Canada,Feb-07,CRX600,10.0
191,Canada,Feb-07,CRX650,65.0
192,Canada,Feb-07,Enduro 350,9.0
193,Canada,Feb-07,Enduro 450,0.0
194,Canada,Feb-07,Enduro 550,0.0
195,Canada,Feb-07,KingTwin,0.0
196,Canada,Feb-07,MegaTwin,69.0
197,Canada,Feb-07,RoadLiner,0.0
198,Canada,Feb-07,RoadStar,0.0
199,Canada,Feb-07,ST1200,0.0
200,Canada,Feb-07,ST1200R,0.0
201,Canada,Feb-07,ST900,7.0
202,Canada,Feb-07,Victory,87.0
203,Canada,Jan-07,200S,0.0
204,Canada,Jan-07,300S,0.0
205,Canada,Jan-07,600S,0.0
206,Canada,Jan-07,626S,0.0
207,Canada,Jan-07,676RS,0.0
208,Canada,Jan-07,676S,0.0
209,Canada,Jan-07,900S,0.0
210,Canada,Jan-07,929S,0.0
211,Canada,Jan-07,996RS,0.0
212,Canada,Jan-07,996S,0.0
213,Canada,Jan-07,Bandit 1200,0.0
214,Canada,Jan-07,Bandit 1200S,0.0
215,Canada,Jan-07,Bandit 900,0.0
216,Canada,Jan-07,Boulevard,0.0
217,Canada,Jan-07,CRS550,0.0
218,Canada,Jan-07,CRX500,0.0
219,Canada,Jan-07,CRX600,0.0
220,Canada,Jan-07,CRX650,0.0
221,Canada,Jan-07,Enduro 350,0.0
222,Canada,Jan-07,Enduro 450,0.0
223,Canada,Jan-07,Enduro 550,0.0
224,Canada,Jan-07,KingTwin,0.0
225,Canada,Jan-07,MegaTwin,0.0
226,Canada,Jan-07,RoadLiner,0.0
227,Canada,Jan-07,RoadStar,0.0
228,Canada,Jan-07,ST1200,0.0
229,Canada,Jan-07,ST1200R,0.0
230,Canada,Jan-07,ST900,0.0
231,Canada,Jan-07,Victory,0.0
232,Canada,Mar-07,200S,97.0
233,Canada,Mar-07,300S,0.0
234,Canada,Mar-07,600S,78.0
235,Canada,Mar-07,626S,55.0
236,Canada,Mar-07,676RS,16.0
237,Canada,Mar-07,676S,0.0
238,Canada,Mar-07,900S,102.0
239,Canada,Mar-07,929S,45.0
240,Canada,Mar-07,996RS,0.0
241,Canada,Mar-07,996S,90.0
242,Canada,Mar-07,Bandit 1200,67.0
243,Canada,Mar-07,Bandit 1200S,0.0
244,Canada,Mar-07,Bandit 900,64.0
245,Canada,Mar-07,Boulevard,53.0
246,Canada,Mar-07,CRS550,78.0
247,Canada,Mar-07,CRX500,22.0
248,Canada,Mar-07,CRX600,7.0
249,Canada,Mar-07,CRX650,0.0
250,Canada,Mar-07,Enduro 350,5.0
251,Canada,Mar-07,Enduro 450,28.0
252,Canada,Mar-07,Enduro 550,66.0
253,Canada,Mar-07,KingTwin,0.0
254,Canada,Mar-07,MegaTwin,34.0
255,Canada,Mar-07,RoadLiner,79.0
256,Canada,Mar-07,RoadStar,0.0
257,Canada,Mar-07,ST1200,0.0
258,Canada,Mar-07,ST1200R,77.0
259,Canada,Mar-07,ST900,0.0
260,Canada,Mar-07,Victory,0.0
261,China,Feb-07,200S,82.0
262,China,Feb-07,300S,66.0
263,China,Feb-07,600S,206.0
264,China,Feb-07,626S,149.0
265,China,Feb-07,676RS,76.0
266,China,Feb-07,676S,0.0
267,China,Feb-07,900S,28.0
268,China,Feb-07,929S,138.0
269,China,Feb-07,996RS,0.0
270,China,Feb-07,996S,199.0
271,China,Feb-07,Bandit 1200,206.0
272,China,Feb-07,Bandit 1200S,89.0
273,China,Feb-07,Bandit 900,0.0
274,China,Feb-07,Boulevard,93.0
275,China,Feb-07,CRS550,0.0
276,China,Feb-07,CRX500,0.0
277,China,Feb-07,CRX600,0.0
278,China,Feb-07,CRX650,91.0
279,China,Feb-07,Enduro 350,0.0
280,China,Feb-07,Enduro 450,111.0
281,China,Feb-07,Enduro 550,0.0
282,China,Feb-07,KingTwin,80.0
283,China,Feb-07,MegaTwin,0.0
284,China,Feb-07,RoadLiner,124.0
285,China,Feb-07,RoadStar,0.0
286,China,Feb-07,ST1200,200.0
287,China,Feb-07,ST1200R,0.0
288,China,Feb-07,ST900,0.0
289,China,Feb-07,Victory,0.0
290,China,Jan-07,200S,0.0
291,China,Jan-07,300S,0.0
292,China,Jan-07,600S,0.0
293,China,Jan-07,626S,0.0
294,China,Jan-07,676RS,0.0
295,China,Jan-07,676S,0.0
296,China,Jan-07,900S,0.0
297,China,Jan-07,929S,0.0
298,China,Jan-07,996RS,0.0
299,China,Jan-07,996S,0.0
300,China,Jan-07,Bandit 1200,0.0
301,China,Jan-07,Bandit 1200S,0.0
302,China,Jan-07,Bandit 900,0.0
303,China,Jan-07,Boulevard,0.0
304,China,Jan-07,CRS550,0.0
305,China,Jan-07,CRX500,0.0
306,China,Jan-07,CRX600,0.0
307,China,Jan-07,CRX650,0.0
308,China,Jan-07,Enduro 350,0.0
309,China,Jan-07,Enduro 450,0.0
310,China,Jan-07,Enduro 550,0.0
311,China,Jan-07,KingTwin,0.0
312,China,Jan-07,MegaTwin,0.0
313,China,Jan-07,RoadLiner,0.0
314,China,Jan-07,RoadStar,0.0
315,China,Jan-07,ST1200,0.0
316,China,Jan-07,ST1200R,0.0
317,China,Jan-07,ST900,0.0
318,China,Jan-07,Victory,0.0
319,China,Mar-07,200S,0.0
320,China,Mar-07,300S,29.0
321,China,Mar-07,600S,104.0
322,China,Mar-07,626S,78.0
323,China,Mar-07,676RS,39.0
324,China,Mar-07,676S,0.0
325,China,Mar-07,900S,16.0
326,China,Mar-07,929S,71.0
327,China,Mar-07,996RS,0.0
328,China,Mar-07,996S,98.0
329,China,Mar-07,Bandit 1200,102.0
330,China,Mar-07,Bandit 1200S,0.0
331,China,Mar-07,Bandit 900,0.0
332,China,Mar-07,Boulevard,0.0
333,China,Mar-07,CRS550,26.0
334,China,Mar-07,CRX500,0.0
335,China,Mar-07,CRX600,0.0
336,China,Mar-07,CRX650,50.0
337,China,Mar-07,Enduro 350,0.0
338,China,Mar-07,Enduro 450,55.0
339,China,Mar-07,Enduro 550,109.0
340,China,Mar-07,KingTwin,0.0
341,China,Mar-07,MegaTwin,0.0
342,China,Mar-07,RoadLiner,64.0
343,China,Mar-07,RoadStar,0.0
344,China,Mar-07,ST1200,100.0
345,China,Mar-07,ST1200R,85.0
346,China,Mar-07,ST900,0.0
347,China,Mar-07,Victory,0.0
348,France,Feb-07,200S,79.0
349,France,Feb-07,300S,0.0
350,France,Feb-07,600S,234.0
351,France,Feb-07,626S,0.0
352,France,Feb-07,676RS,39.0
353,France,Feb-07,676S,88.0
354,France,Feb-07,900S,81.0
355,France,Feb-07,929S,0.0
356,France,Feb-07,996RS,0.0
357,France,Feb-07,996S,0.0
358,France,Feb-07,Bandit 1200,0.0
359,France,Feb-07,Bandit 1200S,0.0
360,France,Feb-07,Bandit 900,103.0
361,France,Feb-07,Boulevard,0.0
362,France,Feb-07,CRS550,0.0
363,France,Feb-07,CRX500,0.0
364,France,Feb-07,CRX600,108.0
365,France,Feb-07,CRX650,55.0
366,France,Feb-07,Enduro 350,208.0
367,France,Feb-07,Enduro 450,0.0
368,France,Feb-07,Enduro 550,0.0
369,France,Feb-07,KingTwin,203.0
370,France,Feb-07,MegaTwin,0.0
371,France,Feb-07,RoadLiner,0.0
372,France,Feb-07,RoadStar,179.0
373,France,Feb-07,ST1200,0.0
374,France,Feb-07,ST1200R,68.0
375,France,Feb-07,ST900,0.0
376,France,Feb-07,Victory,53.0
377,France,Jan-07,200S,0.0
378,France,Jan-07,300S,0.0
379,France,Jan-07,600S,0.0
380,France,Jan-07,626S,0.0
381,France,Jan-07,676RS,0.0
382,France,Jan-07,676S,0.0
383,France,Jan-07,900S,0.0
384,France,Jan-07,929S,0.0
385,France,Jan-07,996RS,0.0
386,France,Jan-07,996S,0.0
387,France,Jan-07,Bandit 1200,0.0
388,France,Jan-07,Bandit 1200S,0.0
389,France,Jan-07,Bandit 900,0.0
390,France,Jan-07,Boulevard,0.0
391,France,Jan-07,CRS550,0.0
392,France,Jan-07,CRX500,0.0
393,France,Jan-07,CRX600,0.0
394,France,Jan-07,CRX650,0.0
395,France,Jan-07,Enduro 350,0.0
396,France,Jan-07,Enduro 450,0.0
397,France,Jan-07,Enduro 550,0.0
398,France,Jan-07,KingTwin,0.0
399,France,Jan-07,MegaTwin,0.0
400,France,Jan-07,RoadLiner,0.0
401,France,Jan-07,RoadStar,0.0
402,France,Jan-07,ST1200,0.0
403,France,Jan-07,ST1200R,0.0
404,France,Jan-07,ST900,0.0
405,France,Jan-07,Victory,0.0
406,France,Mar-07,200S,0.0
407,France,Mar-07,300S,105.0
408,France,Mar-07,600S,115.0
409,France,Mar-07,626S,25.0
410,France,Mar-07,676RS,0.0
411,France,Mar-07,676S,0.0
412,France,Mar-07,900S,44.0
413,France,Mar-07,929S,110.0
414,France,Mar-07,996RS,0.0
415,France,Mar-07,996S,60.0
416,France,Mar-07,Bandit 1200,26.0
417,France,Mar-07,Bandit 1200S,0.0
418,France,Mar-07,Bandit 900,0.0
419,France,Mar-07,Boulevard,33.0
420,France,Mar-07,CRS550,0.0
421,France,Mar-07,CRX500,0.0
422,France,Mar-07,CRX600,56.0
423,France,Mar-07,CRX650,0.0
424,France,Mar-07,Enduro 350,102.0
425,France,Mar-07,Enduro 450,0.0
426,France,Mar-07,Enduro 550,39.0
427,France,Mar-07,KingTwin,102.0
428,France,Mar-07,MegaTwin,0.0
429,France,Mar-07,RoadLiner,58.0
430,France,Mar-07,RoadStar,90.0
431,France,Mar-07,ST1200,0.0
432,France,Mar-07,ST1200R,0.0
433,France,Mar-07,ST900,0.0
434,France,Mar-07,Victory,0.0
435,Germany,Feb-07,200S,0.0
436,Germany,Feb-07,300S,0.0
437,Germany,Feb-07,600S,113.0
438,Germany,Feb-07,626S,0.0
439,Germany,Feb-07,676RS,54.0
440,Germany,Feb-07,676S,0.0
441,Germany,Feb-07,900S,74.0
442,Germany,Feb-07,929S,41.0
443,Germany,Feb-07,996RS,0.0
444,Germany,Feb-07,996S,0.0
445,Germany,Feb-07,Bandit 1200,58.0
446,Germany,Feb-07,Bandit 1200S,0.0
447,Germany,Feb-07,Bandit 900,55.0
448,Germany,Feb-07,Boulevard,0.0
449,Germany,Feb-07,CRS550,0.0
450,Germany,Feb-07,CRX500,111.0
451,Germany,Feb-07,CRX600,22.0
452,Germany,Feb-07,CRX650,42.0
453,Germany,Feb-07,Enduro 350,0.0
454,Germany,Feb-07,Enduro 450,0.0
455,Germany,Feb-07,Enduro 550,91.0
456,Germany,Feb-07,KingTwin,116.0
457,Germany,Feb-07,MegaTwin,63.0
458,Germany,Feb-07,RoadLiner,136.0
459,Germany,Feb-07,RoadStar,0.0
460,Germany,Feb-07,ST1200,23.0
461,Germany,Feb-07,ST1200R,0.0
462,Germany,Feb-07,ST900,46.0
463,Germany,Feb-07,Victory,0.0
464,Germany,Jan-07,200S,0.0
465,Germany,Jan-07,300S,0.0
466,Germany,Jan-07,600S,0.0
467,Germany,Jan-07,626S,0.0
468,Germany,Jan-07,676RS,0.0
469,Germany,Jan-07,676S,0.0
470,Germany,Jan-07,900S,0.0
471,Germany,Jan-07,929S,0.0
472,Germany,Jan-07,996RS,0.0
473,Germany,Jan-07,996S,0.0
474,Germany,Jan-07,Bandit 1200,0.0
475,Germany,Jan-07,Bandit 1200S,0.0
476,Germany,Jan-07,Bandit 900,0.0
477,Germany,Jan-07,Boulevard,0.0
478,Germany,Jan-07,CRS550,0.0
479,Germany,Jan-07,CRX500,0.0
480,Germany,Jan-07,CRX600,0.0
481,Germany,Jan-07,CRX650,0.0
482,Germany,Jan-07,Enduro 350,0.0
483,Germany,Jan-07,Enduro 450,0.0
484,Germany,Jan-07,Enduro 550,0.0
485,Germany,Jan-07,KingTwin,0.0
486,Germany,Jan-07,MegaTwin,0.0
487,Germany,Jan-07,RoadLiner,0.0
488,Germany,Jan-07,RoadStar,0.0
489,Germany,Jan-07,ST1200,0.0
490,Germany,Jan-07,ST1200R,0.0
491,Germany,Jan-07,ST900,0.0
492,Germany,Jan-07,Victory,0.0
493,Germany,Mar-07,200S,22.0
494,Germany,Mar-07,300S,0.0
495,Germany,Mar-07,600S,0.0
496,Germany,Mar-07,626S,24.0
497,Germany,Mar-07,676RS,0.0
498,Germany,Mar-07,676S,126.0
499,Germany,Mar-07,900S,39.0
500,Germany,Mar-07,929S,20.0
501,Germany,Mar-07,996RS,0.0
502,Germany,Mar-07,996S,0.0
503,Germany,Mar-07,Bandit 1200,0.0
504,Germany,Mar-07,Bandit 1200S,53.0
505,Germany,Mar-07,Bandit 900,27.0
506,Germany,Mar-07,Boulevard,0.0
507,Germany,Mar-07,CRS550,62.0
508,Germany,Mar-07,CRX500,54.0
509,Germany,Mar-07,CRX600,0.0
510,Germany,Mar-07,CRX650,0.0
511,Germany,Mar-07,Enduro 350,13.0
512,Germany,Mar-07,Enduro 450,0.0
513,Germany,Mar-07,Enduro 550,0.0
514,Germany,Mar-07,KingTwin,0.0
515,Germany,Mar-07,MegaTwin,30.0
516,Germany,Mar-07,RoadLiner,69.0
517,Germany,Mar-07,RoadStar,0.0
518,Germany,Mar-07,ST1200,0.0
519,Germany,Mar-07,ST1200R,27.0
520,Germany,Mar-07,ST900,0.0
521,Germany,Mar-07,Victory,0.0
522,Italy,Feb-07,200S,0.0
523,Italy,Feb-07,300S,9.0
524,Italy,Feb-07,600S,83.0
525,Italy,Feb-07,626S,0.0
526,Italy,Feb-07,676RS,0.0
527,Italy,Feb-07,676S,235.0
528,Italy,Feb-07,900S,0.0
529,Italy,Feb-07,929S,45.0
530,Italy,Feb-07,996RS,0.0
531,Italy,Feb-07,996S,0.0
532,Italy,Feb-07,Bandit 1200,34.0
533,Italy,Feb-07,Bandit 1200S,0.0
534,Italy,Feb-07,Bandit 900,104.0
535,Italy,Feb-07,Boulevard,0.0
536,Italy,Feb-07,CRS550,62.0
537,Italy,Feb-07,CRX500,0.0
538,Italy,Feb-07,CRX600,0.0
539,Italy,Feb-07,CRX650,0.0
540,Italy,Feb-07,Enduro 350,18.0
541,Italy,Feb-07,Enduro 450,82.0
542,Italy,Feb-07,Enduro 550,205.0
543,Italy,Feb-07,KingTwin,65.0
544,Italy,Feb-07,MegaTwin,0.0
545,Italy,Feb-07,RoadLiner,0.0
546,Italy,Feb-07,RoadStar,0.0
547,Italy,Feb-07,ST1200,66.0
548,Italy,Feb-07,ST1200R,0.0
549,Italy,Feb-07,ST900,0.0
550,Italy,Feb-07,Victory,0.0
551,Italy,Jan-07,200S,0.0
552,Italy,Jan-07,300S,0.0
553,Italy,Jan-07,600S,0.0
554,Italy,Jan-07,626S,0.0
555,Italy,Jan-07,676RS,0.0
556,Italy,Jan-07,676S,0.0
557,Italy,Jan-07,900S,0.0
558,Italy,Jan-07,929S,0.0
559,Italy,Jan-07,996RS,0.0
560,Italy,Jan-07,996S,0.0
561,Italy,Jan-07,Bandit 1200,0.0
562,Italy,Jan-07,Bandit 1200S,0.0
563,Italy,Jan-07,Bandit 900,0.0
564,Italy,Jan-07,Boulevard,0.0
565,Italy,Jan-07,CRS550,0.0
566,Italy,Jan-07,CRX500,0.0
567,Italy,Jan-07,CRX600,0.0
568,Italy,Jan-07,CRX650,0.0
569,Italy,Jan-07,Enduro 350,0.0
570,Italy,Jan-07,Enduro 450,0.0
571,Italy,Jan-07,Enduro 550,0.0
572,Italy,Jan-07,KingTwin,0.0
573,Italy,Jan-07,MegaTwin,0.0
574,Italy,Jan-07,RoadLiner,0.0
575,Italy,Jan-07,RoadStar,0.0
576,Italy,Jan-07,ST1200,0.0
577,Italy,Jan-07,ST1200R,0.0
578,Italy,Jan-07,ST900,0.0
579,Italy,Jan-07,Victory,0.0
580,Italy,Mar-07,200S,0.0
581,Italy,Mar-07,300S,0.0
582,Italy,Mar-07,600S,0.0
583,Italy,Mar-07,626S,0.0
584,Italy,Mar-07,676RS,34.0
585,Italy,Mar-07,676S,120.0
586,Italy,Mar-07,900S,0.0
587,Italy,Mar-07,929S,0.0
588,Italy,Mar-07,996RS,76.0
589,Italy,Mar-07,996S,28.0
590,Italy,Mar-07,Bandit 1200,0.0
591,Italy,Mar-07,Bandit 1200S,0.0
592,Italy,Mar-07,Bandit 900,0.0
593,Italy,Mar-07,Boulevard,0.0
594,Italy,Mar-07,CRS550,0.0
595,Italy,Mar-07,CRX500,100.0
596,Italy,Mar-07,CRX600,0.0
597,Italy,Mar-07,CRX650,0.0
598,Italy,Mar-07,Enduro 350,5.0
599,Italy,Mar-07,Enduro 450,41.0
600,Italy,Mar-07,Enduro 550,106.0
601,Italy,Mar-07,KingTwin,0.0
602,Italy,Mar-07,MegaTwin,0.0
603,Italy,Mar-07,RoadLiner,45.0
604,Italy,Mar-07,RoadStar,106.0
605,Italy,Mar-07,ST1200,0.0
606,Italy,Mar-07,ST1200R,6.0
607,Italy,Mar-07,ST900,0.0
608,Italy,Mar-07,Victory,88.0
609,Japan,Feb-07,200S,63.0
610,Japan,Feb-07,300S,19.0
611,Japan,Feb-07,600S,0.0
612,Japan,Feb-07,626S,85.0
613,Japan,Feb-07,676RS,0.0
614,Japan,Feb-07,676S,56.0
615,Japan,Feb-07,900S,0.0
616,Japan,Feb-07,929S,0.0
617,Japan,Feb-07,996RS,0.0
618,Japan,Feb-07,996S,0.0
619,Japan,Feb-07,Bandit 1200,0.0
620,Japan,Feb-07,Bandit 1200S,0.0
621,Japan,Feb-07,Bandit 900,61.0
622,Japan,Feb-07,Boulevard,0.0
623,Japan,Feb-07,CRS550,0.0
624,Japan,Feb-07,CRX500,87.0
625,Japan,Feb-07,CRX600,77.0
626,Japan,Feb-07,CRX650,0.0
627,Japan,Feb-07,Enduro 350,0.0
628,Japan,Feb-07,Enduro 450,139.0
629,Japan,Feb-07,Enduro 550,0.0
630,Japan,Feb-07,KingTwin,49.0
631,Japan,Feb-07,MegaTwin,61.0
632,Japan,Feb-07,RoadLiner,0.0
633,Japan,Feb-07,RoadStar,74.0
634,Japan,Feb-07,ST1200,206.0
635,Japan,Feb-07,ST1200R,99.0
636,Japan,Feb-07,ST900,48.0
637,Japan,Feb-07,Victory,0.0
638,Japan,Jan-07,200S,0.0
639,Japan,Jan-07,300S,0.0
640,Japan,Jan-07,600S,0.0
641,Japan,Jan-07,626S,0.0
642,Japan,Jan-07,676RS,0.0
643,Japan,Jan-07,676S,0.0
644,Japan,Jan-07,900S,0.0
645,Japan,Jan-07,929S,0.0
646,Japan,Jan-07,996RS,0.0
647,Japan,Jan-07,996S,0.0
648,Japan,Jan-07,Bandit 1200,0.0
649,Japan,Jan-07,Bandit 1200S,0.0
650,Japan,Jan-07,Bandit 900,0.0
651,Japan,Jan-07,Boulevard,0.0
652,Japan,Jan-07,CRS550,0.0
653,Japan,Jan-07,CRX500,0.0
654,Japan,Jan-07,CRX600,0.0
655,Japan,Jan-07,CRX650,0.0
656,Japan,Jan-07,Enduro 350,0.0
657,Japan,Jan-07,Enduro 450,0.0
658,Japan,Jan-07,Enduro 550,0.0
659,Japan,Jan-07,KingTwin,0.0
660,Japan,Jan-07,MegaTwin,0.0
661,Japan,Jan-07,RoadLiner,0.0
662,Japan,Jan-07,RoadStar,0.0
663,Japan,Jan-07,ST1200,0.0
664,Japan,Jan-07,ST1200R,0.0
665,Japan,Jan-07,ST900,0.0
666,Japan,Jan-07,Victory,0.0
667,Japan,Mar-07,200S,0.0
