state,salesrep,value
South Dakota,Paul,1
South Dakota,Mark,1
South Dakota,Eric,1
South Dakota,Steve,1
South Dakota,Bill,1
South Dakota,Joe,0
Tennessee,John,1
Tennessee,Jack,1
Tennessee,Paul,0
Tennessee,Mark,1
Tennessee,Eric,1
Tennessee,Steve,1
Tennessee,Bill,1
Tennessee,Joe,1
Texas,John,1
Texas,Jack,1
Texas,Paul,1
Texas,Mark,1
Texas,Eric,1
Texas,Steve,1
Texas,Bill,1
Texas,Joe,0
Utah,John,1
Utah,Jack,1
Utah,Paul,1
Utah,Mark,1
Utah,Eric,0
Utah,Steve,1
Utah,Bill,1
Utah,Joe,1
Vermont,John,1
Vermont,Jack,1
Vermont,Paul,1
Vermont,Mark,1
Vermont,Eric,1
Vermont,Steve,1
Vermont,Bill,0
Vermont,Joe,1
Virginia,John,1
Virginia,Jack,0
Virginia,Paul,1
Virginia,Mark,1
Virginia,Eric,1
Virginia,Steve,1
Virginia,Bill,1
Virginia,Joe,1
Washington,John,1
Washington,Jack,1
Washington,Paul,1
Washington,Mark,1
Washington,Eric,0
Washington,Steve,1
Washington,Bill,1
Washington,Joe,1
West Virginia,John,1
West Virginia,Jack,1
West Virginia,Paul,1
West Virginia,Mark,1
West Virginia,Eric,1
West Virginia,Steve,1
West Virginia,Bill,0
West Virginia,Joe,1
Wisconsin,John,1
Wisconsin,Jack,0
Wisconsin,Paul,1
Wisconsin,Mark,1
Wisconsin,Eric,1
Wisconsin,Steve,1
Wisconsin,Bill,1
Wisconsin,Joe,1
Wyoming,John,1
Wyoming,Jack,1
Wyoming,Paul,1
Wyoming,Mark,1
Wyoming,Eric,0
Wyoming,Steve,1
Wyoming,Bill,1
Wyoming,Joe,1
